UserID,Date,TotalSteps,TotalDistance,Calories,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes
8053475328,2016-04-20,15108,12.1899995803833,3043,89,5,158,695
8053475328,2016-04-21,16057,12.5100002288818,3103,100,6,170,1164
8053475328,2016-04-22,10520,8.28999996185303,2655,60,3,117,1260
8053475328,2016-04-23,22359,17.1900005340576,3554,125,14,223,741
8053475328,2016-04-24,22988,17.9500007629395,3577,129,33,182,1096
8053475328,2016-04-25,20500,15.6899995803833,3403,118,9,209,1104
8053475328,2016-04-26,12685,9.61999988555908,2846,68,5,185,1182
8053475328,2016-04-27,12422,9.81999969482422,2852,60,10,183,1187
8053475328,2016-04-28,15447,12.3999996185303,3062,90,9,153,1188
8053475328,2016-04-29,12315,9.64999961853027,2794,58,8,159,1215
8053475328,2016-04-30,7135,5.59000015258789,2408,27,1,131,1281
8053475328,2016-05-01,1170,0.850000023841858,1886,0,0,51,1389
8053475328,2016-05-02,1969,1.42999994754791,1988,0,0,95,1345
8053475328,2016-05-03,15484,11.8999996185303,3023,87,22,165,1166
8053475328,2016-05-04,14581,11.1499996185303,2918,89,8,123,1220
8053475328,2016-05-05,14990,11.5100002288818,2950,93,9,130,1208
8053475328,2016-05-06,13953,11.0,2859,90,15,90,1245
8053475328,2016-05-07,19769,15.6700000762939,3331,121,20,148,1076
8053475328,2016-05-08,22026,17.6499996185303,3589,125,14,228,1073
8053475328,2016-05-09,12465,9.38000011444092,2765,66,12,148,1214
8053475328,2016-05-10,14810,11.3599996566772,2926,96,10,115,1219
8053475328,2016-05-11,12209,9.39999961853027,2809,60,7,184,1189
8053475328,2016-05-12,4998,3.91000008583069,1505,28,4,39,839
8253242879,2016-04-12,9033,7.15999984741211,2044,40,2,154,1244
8253242879,2016-04-13,8053,6.09999990463257,1935,35,11,96,1298
8253242879,2016-04-14,5234,3.46000003814697,1705,29,16,33,1362
8253242879,2016-04-15,2672,1.76999998092651,1632,0,0,105,1335
8253242879,2016-04-16,9256,6.1399998664856,1880,6,51,115,1268
8253242879,2016-04-17,10204,7.90999984741211,2112,41,5,157,1237
8253242879,2016-04-18,5151,3.48000001907349,1829,16,16,130,1278
8253242879,2016-04-19,4212,2.77999997138977,1763,0,0,164,1276
8253242879,2016-04-20,6466,4.26999998092651,1931,5,18,216,1201
8253242879,2016-04-21,11268,8.5600004196167,2218,49,20,172,1199
8253242879,2016-04-22,2824,1.87000000476837,1651,0,0,120,1320
8253242879,2016-04-23,9282,6.26000022888184,2132,30,26,191,1193
8253242879,2016-04-24,8905,7.13000011444092,1976,41,4,82,1313
8253242879,2016-04-25,6829,4.51000022888184,1909,7,54,118,1261
8253242879,2016-04-26,4562,3.03999996185303,1813,19,14,108,1299
8253242879,2016-04-27,10232,8.18000030517578,2008,45,5,104,1286
8253242879,2016-04-28,2718,1.79999995231628,1580,11,16,20,1393
8253242879,2016-04-29,6260,4.26000022888184,1854,16,14,136,1257
8253242879,2016-04-30,0,0.0,0,0,0,0,1440
8378563200,2016-04-12,7626,6.05000019073486,3635,65,15,156,723
8378563200,2016-04-13,12386,9.81999969482422,4079,116,14,169,680
8378563200,2016-04-14,13318,10.5600004196167,4163,123,21,174,699
8378563200,2016-04-15,14461,11.4700002670288,3666,60,23,190,729
8378563200,2016-04-16,11207,8.89000034332275,3363,64,21,142,563
8378563200,2016-04-17,2132,1.69000005722046,2572,0,0,93,599
8378563200,2016-04-18,13630,10.8100004196167,4157,117,10,174,720
8378563200,2016-04-19,13070,10.3599996566772,4092,120,19,154,737
8378563200,2016-04-20,9388,7.44000005722046,3787,82,8,169,763
8378563200,2016-04-21,15148,12.0100002288818,4236,137,16,145,677
8378563200,2016-04-22,12200,9.67000007629395,4044,113,12,159,769
8378563200,2016-04-23,5709,4.53000020980835,2908,19,10,136,740
8378563200,2016-04-24,3703,2.94000005722046,2741,0,0,135,734
8378563200,2016-04-25,12405,9.84000015258789,4005,117,16,141,692
8378563200,2016-04-26,16208,12.8500003814697,3763,90,18,161,593
8378563200,2016-04-27,7359,5.84000015258789,3061,4,4,192,676
8378563200,2016-04-28,5417,4.30000019073486,2884,11,10,139,711
8378563200,2016-04-29,6175,4.90000009536743,2982,3,7,172,767
8378563200,2016-04-30,2946,2.33999991416931,2660,0,0,121,780
8378563200,2016-05-01,11419,9.0600004196167,3369,71,10,127,669
8378563200,2016-05-02,6064,4.80999994277954,3491,63,4,142,802
8378563200,2016-05-03,8712,6.90999984741211,3784,71,20,195,822
8378563200,2016-05-04,7875,6.23999977111816,3110,19,10,167,680
8378563200,2016-05-05,8567,6.78999996185303,3783,66,3,214,764
8378563200,2016-05-06,7045,5.59000015258789,3644,74,5,166,831
8378563200,2016-05-07,4468,3.53999996185303,2799,0,0,158,851
8378563200,2016-05-08,2943,2.32999992370605,2685,0,0,139,621
8378563200,2016-05-09,8382,6.65000009536743,3721,71,13,171,772
8378563200,2016-05-10,6582,5.21999979019165,3586,63,13,152,840
8378563200,2016-05-11,9143,7.25,3788,72,10,184,763
8378563200,2016-05-12,4561,3.61999988555908,1976,8,6,102,433
8583815059,2016-04-12,5014,3.91000008583069,2650,0,7,196,1237
8583815059,2016-04-13,5571,4.34999990463257,2654,2,23,163,1252
8583815059,2016-04-14,3135,2.45000004768372,2443,0,0,134,1306
8583815059,2016-04-15,3430,2.6800000667572,2505,0,0,65,1375
8583815059,2016-04-16,5319,4.15000009536743,2693,0,0,0,1440
8583815059,2016-04-17,3008,2.34999990463257,2439,0,0,0,1440
8583815059,2016-04-18,3864,3.00999999046326,2536,4,22,105,1309
8583815059,2016-04-19,5697,4.44000005722046,2668,7,10,166,1257
8583815059,2016-04-20,5273,4.1100001335144,2647,0,27,167,1246
8583815059,2016-04-21,8538,6.65999984741211,2883,35,18,158,1229
8583815059,2016-04-22,8687,6.78000020980835,2944,4,54,212,1170
8583815059,2016-04-23,9423,7.34999990463257,3012,7,44,238,1151
8583815059,2016-04-24,8286,6.46000003814697,2889,2,44,206,1188
8583815059,2016-04-25,4503,3.50999999046326,2547,18,6,122,1294
8583815059,2016-04-26,10499,8.1899995803833,3093,1,91,214,1134
8583815059,2016-04-27,12474,9.72999954223633,3142,77,5,129,1229
8583815059,2016-04-28,6174,4.82000017166138,2757,0,28,203,1209
8583815059,2016-04-29,15168,11.8299999237061,3513,46,67,258,1069
8583815059,2016-04-30,10085,7.86999988555908,3164,2,28,317,1093
8583815059,2016-05-01,4512,3.51999998092651,2596,10,2,117,1311
8583815059,2016-05-02,8469,6.6100001335144,2894,0,0,0,1440
8583815059,2016-05-03,12015,9.36999988555908,3212,0,0,0,1440
8583815059,2016-05-04,3588,2.79999995231628,2516,0,0,0,1440
8583815059,2016-05-05,12427,9.6899995803833,3266,0,0,70,1370
8583815059,2016-05-06,5843,4.55999994277954,2683,2,22,166,1250
8583815059,2016-05-07,6117,4.76999998092651,2810,0,0,250,1190
8583815059,2016-05-08,9217,7.19000005722046,2940,3,72,182,1183
8583815059,2016-05-09,9877,7.69999980926514,2947,66,4,110,1260
8583815059,2016-05-10,8240,6.42999982833862,2846,9,43,162,1226
8583815059,2016-05-11,8701,6.78999996185303,2804,5,71,177,1106
8583815059,2016-05-12,0,0.0,0,0,0,0,1440
8792009665,2016-04-12,2564,1.63999998569489,2044,0,0,116,831
8792009665,2016-04-13,1320,0.839999973773956,1934,0,0,82,806
8792009665,2016-04-14,1219,0.779999971389771,1963,0,0,84,853
8792009665,2016-04-15,2483,1.5900000333786,2009,0,0,126,937
8792009665,2016-04-16,244,0.159999996423721,1721,0,0,12,1428
8792009665,2016-04-17,0,0.0,1688,0,0,0,1440
8792009665,2016-04-18,0,0.0,1688,0,0,0,1440
8792009665,2016-04-19,0,0.0,1688,0,0,0,1440
8792009665,2016-04-20,3147,2.00999999046326,2188,0,10,139,744
8792009665,2016-04-21,144,0.0900000035762787,1720,0,0,9,1431
8792009665,2016-04-22,4068,2.59999990463257,2419,1,20,195,817
8792009665,2016-04-23,5245,3.35999989509583,2748,8,45,232,795
8792009665,2016-04-24,400,0.259999990463257,1799,3,8,19,1410
8792009665,2016-04-25,0,0.0,1688,0,0,0,1440
8792009665,2016-04-26,1321,0.850000023841858,1928,0,0,80,1360
8792009665,2016-04-27,1758,1.12999999523163,2067,0,0,112,900
8792009665,2016-04-28,6157,3.94000005722046,2780,0,0,310,714
8792009665,2016-04-29,8360,5.34999990463257,3101,6,14,380,634
8792009665,2016-04-30,7174,4.59000015258789,2896,10,20,301,749
8792009665,2016-05-01,1619,1.03999996185303,1962,0,0,79,834
8792009665,2016-05-02,1831,1.16999995708466,2015,0,0,101,916
8792009665,2016-05-03,2421,1.54999995231628,2297,0,0,156,739
8792009665,2016-05-04,2283,1.46000003814697,2067,0,0,129,848
8792009665,2016-05-05,0,0.0,1688,0,0,0,1440
8792009665,2016-05-06,0,0.0,1688,0,0,0,1440
8792009665,2016-05-07,0,0.0,1688,0,0,0,1440
8792009665,2016-05-08,0,0.0,1688,0,0,0,1440
8792009665,2016-05-09,0,0.0,1688,0,0,0,1440
8792009665,2016-05-10,0,0.0,57,0,0,0,48
8877689391,2016-04-12,23186,20.3999996185303,3921,85,7,312,1036
8877689391,2016-04-13,15337,9.57999992370605,3566,108,18,216,1098
8877689391,2016-04-14,21129,18.9799995422363,3793,68,13,298,1061
8877689391,2016-04-15,13422,7.17000007629395,3934,106,1,281,1052
8877689391,2016-04-16,29326,25.2900009155273,4547,94,29,429,888
8877689391,2016-04-17,15118,8.86999988555908,3545,58,15,307,1060
8877689391,2016-04-18,11423,8.67000007629395,2761,29,5,191,1215
8877689391,2016-04-19,18785,17.3999996185303,3676,82,13,214,1131
8877689391,2016-04-20,19948,18.1100006103516,3679,73,19,225,1123
8877689391,2016-04-21,19377,17.6200008392334,3659,82,13,226,1119
8877689391,2016-04-22,18258,16.3099994659424,3427,61,2,236,1141
8877689391,2016-04-23,11200,7.42999982833862,3891,102,6,300,1032
8877689391,2016-04-24,16674,15.7399997711182,3455,64,1,227,1148
8877689391,2016-04-25,12986,8.73999977111816,3802,113,8,218,1101
8877689391,2016-04-26,11101,8.43000030517578,2860,22,3,258,1157
8877689391,2016-04-27,23629,20.6499996185303,3808,93,8,235,1104
8877689391,2016-04-28,14890,11.3000001907349,3060,58,8,231,1143
8877689391,2016-04-29,9733,7.3899998664856,2698,18,5,210,1207
8877689391,2016-04-30,27745,26.7199993133545,4398,124,4,223,1089
8877689391,2016-05-01,10930,8.31999969482422,2786,36,12,166,1226
8877689391,2016-05-02,4790,3.64000010490417,2189,0,0,105,1335
8877689391,2016-05-03,10818,8.21000003814697,2817,19,3,229,1189
8877689391,2016-05-04,18193,16.2999992370605,3477,66,8,212,1154
8877689391,2016-05-05,14055,10.6700000762939,3052,67,15,188,1170
8877689391,2016-05-06,21727,19.3400001525879,4015,96,17,232,1095
8877689391,2016-05-07,12332,8.13000011444092,4142,105,28,271,1036
8877689391,2016-05-08,10686,8.10999965667725,2847,17,4,245,1174
8877689391,2016-05-09,20226,18.25,3710,73,19,217,1131
8877689391,2016-05-10,10733,8.14999961853027,2832,18,11,224,1187
8877689391,2016-05-11,21420,19.5599994659424,3832,88,12,213,1127
8877689391,2016-05-12,8064,6.11999988555908,1849,23,1,137,770
